TREIN;494;120;yes
MT;2803;1236;3300
MT;2127;201;3691
TREIN;406;257;no
MT;2507;408;4771
TR;2097;1790;
TREIN;462;126;nee
TR;3196;2127;
TR;2669;1818;
TR;3199;2959;
MT;3486;1684;3763
TREIN;318;95;yes
TREIN;235;164;no
MT;2853;3676;3000
TREIN;650;156;internationaal
TREIN;453;250;internationaal
TREIN;647;140;yes
TR;3416;1773;
TREIN;767;266;nee
TREIN;793;195;no
MT;2244;2017;4387
TR;2766;2560;
TREIN;558;130;internationaal
MT;3424;3630;4254
TREIN;622;188;ja
TREIN;455;127;internationaal
MT;3129;908;3211
TR;2415;1384;
TREIN;573;129;no
TREIN;654;241;no
TR;2690;1925;
MT;3386;2811;4881
TREIN;284;125;nationaal
TREIN;386;240;nee
TR;2650;1539;
MT;2539;3760;4133
MT;2293;1512;4822
MT;2444;543;4273
TR;3243;828;
TREIN;242;113;ja
TR;3204;430;
TR;3175;3453;
TREIN;185;121;yes
MT;2463;2948;4887
TREIN;201;244;internationaal
TR;3319;2749;
TR;2671;2957;
TREIN;406;98;nationaal
TREIN;302;187;nee
MT;2693;1290;4109
TR;3155;2726;
MT;2094;2988;3432
TREIN;373;93;nee
TREIN;644;223;nee
TREIN;627;122;internationaal
MT;2199;178;3129
TR;3047;3046;
TR;3194;3301;
TR;2716;36;
TR;3161;2557;
TR;2418;1693;
TR;2784;231;
MT;3287;2288;4630
TR;2222;2086;
TREIN;372;218;internationaal
TREIN;166;161;nee
TR;2915;1155;
MT;2875;1948;3799
TREIN;645;104;no
TR;2039;133;
MT;3083;3571;4428
TREIN;357;240;no
TREIN;519;201;yes
TREIN;522;154;yes
TREIN;640;159;yes
TREIN;663;215;yes
TREIN;702;202;nee
MT;2301;62;4686
MT;2696;1145;4504
MT;3447;676;3242
MT;2106;1461;4416
TR;2131;639;
